"tag","tag_time","wav_time","utc_time","duration","label","audit_number","labeler","wav_file","audit_file","time"
"cc23_RACH",542187.74,23760.76834375,2023-01-07 20:33:28,3.13,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23760.76834375
"cc23_RACH",542205.83,23778.8583437499,2023-01-07 20:33:46,0.89,"grn non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23778.8583437499
"cc23_RACH",542208.4,23781.42834375,2023-01-07 20:33:48,8.88,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23781.42834375
"cc23_RACH",542222.12,23795.14834375,2023-01-07 20:34:02,4.28,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23795.14834375
"cc23_RACH",542243.66,23816.68834375,2023-01-07 20:34:23,3.87,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23816.68834375
"cc23_RACH",542248.5,23821.52834375,2023-01-07 20:34:28,8.4,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23821.52834375
"cc23_RACH",542261.54,23834.56834375,2023-01-07 20:34:41,6.65,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23834.56834375
"cc23_RACH",542314.59,23887.61834375,2023-01-07 20:35:34,4.47,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23887.61834375
"cc23_RACH",542340.87,23913.89834375,2023-01-07 20:36:01,9.44,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23913.89834375
"cc23_RACH",542355,23928.02834375,2023-01-07 20:36:15,4.86,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23928.02834375
"cc23_RACH",542363.92,23936.94834375,2023-01-07 20:36:24,1.99,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23936.94834375
"cc23_RACH",542372.13,23945.15834375,2023-01-07 20:36:32,6.36,"fed ? foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23945.15834375
"cc23_RACH",542381.73,23954.75834375,2023-01-07 20:36:42,7.12,"fed foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",23954.75834375
"cc23_RACH",542486.24,24059.26834375,2023-01-07 20:38:26,0.71,"grn foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24059.26834375
"cc23_RACH",542503.2,24076.2283437499,2023-01-07 20:38:43,0.85,"whp foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24076.2283437499
"cc23_RACH",542507.3,24080.32834375,2023-01-07 20:38:47,1.2,"whp foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24080.32834375
"cc23_RACH",542511.84,24084.86834375,2023-01-07 20:38:52,1.24,"whp foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24084.86834375
"cc23_RACH",542516.09,24089.11834375,2023-01-07 20:38:56,1.53,"whp foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24089.11834375
"cc23_RACH",542520.57,24093.5983437499,2023-01-07 20:39:00,1.49,"whp foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24093.5983437499
"cc23_RACH",542528.15,24101.17834375,2023-01-07 20:39:08,1.34,"grn unf","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24101.17834375
"cc23_RACH",542606.94,24179.9683437499,2023-01-07 20:40:27,0.99,"rum foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24179.9683437499
"cc23_RACH",542629.42,24202.44834375,2023-01-07 20:40:49,1.07,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24202.44834375
"cc23_RACH",542632.29,24205.31834375,2023-01-07 20:40:52,1.46,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24205.31834375
"cc23_RACH",542642.47,24215.49834375,2023-01-07 20:41:02,1.38,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24215.49834375
"cc23_RACH",542652.64,24225.66834375,2023-01-07 20:41:12,2.07,"oth foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24225.66834375
"cc23_RACH",542656.74,24229.76834375,2023-01-07 20:41:17,1.09,"whp non","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24229.76834375
"cc23_RACH",542658.52,24231.54834375,2023-01-07 20:41:18,0.88,"whp foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24231.54834375
"cc23_RACH",542662.84,24235.86834375,2023-01-07 20:41:23,1.13,"whp foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24235.86834375
"cc23_RACH",542667.58,24240.6083437499,2023-01-07 20:41:27,1.22,"whp foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24240.6083437499
"cc23_RACH",542671.78,24244.80834375,2023-01-07 20:41:32,1.48,"whp foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24244.80834375
"cc23_RACH",542676.14,24249.16834375,2023-01-07 20:41:36,1.84,"whp foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24249.16834375
"cc23_RACH",542680.31,24253.33834375,2023-01-07 20:41:40,1.96,"whp foc","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24253.33834375
"cc23_RACH",542880.01,24453.03834375,2023-01-07 20:45:00,0,"eoa","466","MS","cc23_RACH027.wav","cc23_RACH_aud_MS_466.txt",24453.03834375
